start_time,start_minute_decimal,end_minute_decimal,talk_time_minute_decimal,speaker,numbers,numbers_total_count,arguments_total_count,arguments_unique_count,numbers_unique_count,won_count,certified_count,insult_count,compliment_count,threat_count,petty_arguments_count,notes,transcript
23:24,23.4,25.47,2.07,Donald Trump,"[
{""topic"":""state_farm_video"",""number"":""thousands"",""type"":""rough""},
{""topic"":""state_farm_video"",""number"":""3"",""type"":""exact""},
{""topic"":""state_farm_video"",""number"":""3"",""type"":""exact""}
]",3,,,,0,0,,,,,"- Continues talking about state farm video, adds detail and more questions to story:
  -- why where there no poll watchers present
  -- why'd they leave the building, they said there was a water main leak but there actually wasn't
  -- tape reviewed by police and detectives
  -- when counters came back they didn't go to there stations as they should, went to get votes to stuff
  -- scammer person known all over internet, was trending
  -- why did they put the votes in three times?","But where were the poll watchers, Brad? There were no poll watchers there. There were no Democrats or Republicans. There was no security there.

It was late in the evening, late in the, early in the morning, and there was nobody else in the room. Where were the poll watchers and why did they say a water main broke, which they did and which was reported in the newspapers? They said they left. They ran out because of a water main break, and there was no water main. There was nothing. There was no break. There was no water main break. But we’re, if you take out everything, where were the Republican poll watchers, even where were the Democrat pollwatchers, because there were none.

And then you say, well, they left their station, you know, if you look at the tape, and this was, this was reviewed by professional police and detectives and other people, when they left in a rush, everybody left in a rush because of the water main, but everybody left in a rush. These people left their station.

When they came back, they didn’t go to their station. They went to the apron, wrapped around the table, under which were thousands and thousands of ballots in a box that was not an official or a sealed box. And then they took those. They went back to a different station. So if they would have come back, they would have walked to their station and they would have continued to work. But they couldn’t do even that because that’s illegal, because they had no Republican pollwatchers. And remember, her reputation is — she’s known all over the Internet, Brad. She’s known all over.

I’m telling you, “Where’s [name] ” was one of the hot items …[name] They knew her. “Where’s [name]?” So Brad, there can be no justification for that. And I you know, I give everybody the benefit of the doubt. But that was — And Brad, why did they put the votes in three times? You know, they put ‘em in three times."
25:28,25.47,25.6,0.13,Brad Raffensperger,,,,,,,,,,,,- says they audited and proved conclusively votes weren't scanned 3 times,"Mr. President, they did not put that. We did an audit of that and we proved conclusively that they were not scanned three times."
25:36,25.6,26.18,0.58,Donald Trump,"[
{""topic"":""state_farm_video"",""number"":""5"",""type"":""rough""}
]",1,,,,0,0,,,,,,"Where was everybody else at that late time in the morning? Where was everybody? Where were the Republicans? Where were the security guards? Were the people that were there just a little while before when everyone ran out of the room. How come we had no security in the room. Why did they run to the bottom of the table? Why do they run there and just open the skirt and rip out the votes. I mean, Brad. And they were sitting there, I think for five hours or something like that, the votes."
26:11,26.18,26.25,0.07,Brad Raffensperger,,,,,,,,,,,,,"Mr. President, we’ll send you the link from WSB."
26:15,26.25,26.32,0.07,Donald Trump,,,,,,0,0,,,,,,"I don’t care about the link. I don’t need it. Brad, I have a much better —"
26:19,26.32,26.78,0.46,Cleta Mitchell,,,,,,,,,,,,"- Says she watched tapes and they estimate 18k ballots processed but they don't know that. Oddly lacking conviction, Trump has shown no doubts on this number","I will tell you. I’ve seen the tape. The full tape. So has Alex. We’ve watched it. And what we saw and what we’ve confirmed in the timing is that. They made everybody leave, we have sworn affidavits saying that. And then they began to process ballots. And our estimate is that there were roughly 18,000 ballots. We don’t know that. If you know that …"
26:47,26.78,26.85,0.07,Donald Trump,"[
{""topic"":""state_farm_video"",""number"":""18000"",""type"":""round""},
{""topic"":""state_farm_video"",""number"":""3"",""type"":""exact""}
]",2,,,,0,0,,,,,"- Interrupts Cleta forcefully to express there is no doubts there was 18k ballots, and they were processed three times!","It was 18,000 ballots but they used each one three times."
26:51,26.85,26.88,0.03,Cleta Mitchell,,,,,,,,,,,,- Reiterates uncertainty in number. Odd she's saying it out loud when Trump is so certain,"Well, I don’t know about that."
26:53,26.88,26.97,0.09,Donald Trump,,,,,,0,0,,,,,- Reiterates his certainty in 18k number because they magnified it,I do think because we had ours magnified out.
26:58,26.97,27.02,0.05,Cleta Mitchell,,,,,,,,,,,,,I’ve watched the entire tape.
27:01,27.02,27.22,0.2,Donald Trump,,,,,,0,0,1,,,,"- First direct insult to Brad
- Insult
  -- you’d have to be a child to think anything other than that. Just a child.","Nobody can make a case for that, Brad. Nobody. I mean, look, you’d have to be a child to think anything other than that. Just a child."
27:13,27.22,27.3,0.08,Cleta Mitchell,,,,,,,,,,,,,"How many ballots, Mr. Secretary, are you saying were processed then?"
27:18,27.3,27.37,0.07,Brad Raffensperger,,,,,,,,,,,,,We had GBI … investigate that.
27:22,27.37,27.57,0.2,Ryan Germany,,,,,,,,,,,,- Says they had GBI (Georgia Bureau of Investigation) and FBI agents interview everyone who was there. Presumably it's implied they didn't find anything although he doesn't say it,We had our — this is Ryan Germany. We had our law enforcement officers talk to everyone who was who was there after that event came to light. GBI was with them as well as FBI agents
27:34,27.57,28.02,0.45,Donald Trump,,,1,,,0,0,,,,,"- Trump says of the agents: ""They’re either dishonest or incompetent, okay?""
- Moves on to out of state voters at 27:50
- Argument
  -- out_of_state_voters
- Talked about State Farm video from 21:15 to roughly 27:50. 6:35 on that topic.","Well, there’s no way they could — then they’re incompetent. They’re either dishonest or incompetent, okay?

There’s only two answers, dishonesty or incompetence. There’s just no way. Look. There’s no way. And on the other thing, I said too, there is no way. I mean, there’s no way that these things could have been you know, you have all these different people that voted but they don’t live in Georgia anymore. What was that number, Cleta? That was a pretty good number too."
28:01,28.02,28.27,0.25,Cleta Mitchell,,,,,,,,,,,,- Explains the out of state voter number is people who were living in Georgia then moved out,"The number who have registered out of state after they moved from Georgia. And so they had a date when they moved from Georgia, they registered to vote out of state. And then it’s like 4,500, I don’t have that number right in front of me."
28:16,28.27,28.3,0.03,Donald Trump,,,,,,0,0,,,,,,And then they came back in and they voted.
28:18,28.3,28.32,0.02,Cleta Mitchell,,,,,,,,,,,,,And voted. Yeah.
28:19,28.32,28.42,0.1,Donald Trump,"[
{""topic"":""out_of_state_voters"",""number"":""20s"",""type"":""rough""}
]",1,,,,0,0,,,,,"- Gets number wrong on out of state voters. In his opening speech he said 4,925 out of state voters, now he says he thought it was in the 20,000s","I thought that was a large number, though. It was in the 20s."
28:25,28.42,28.7,0.28,Ryan Germany,,,,,,,,,,,,- Says all the out of state number were people who moved out of Georgia but later moved back,"We’ve been going through each of those as well and those numbers that we got that Ms. Mitchell was just saying, they’re not accurate. Every one we’ve been through, are people that lived in Georgia, moved to a different state, but then moved back to Georgia legitimately. And in many cases —"
28:42,28.7,28.93,0.23,Donald Trump,,,,,,0,0,,,,,- Says it's crazy people would move out and then back,"How may people do that? They moved out and then they said, “Ah, to hell with it I’ll move back.” You know, it doesn’t sound like a very normal … you mean, they moved out, and what, they missed it so much that they wanted to move back in? It’s crazy."
28:56,28.93,29.08,0.15,Ryan Germany,,,,,,,,,,,,"- Says they moved back years ago, not near election, so data isn't accurate","They moved back in years ago. This was not like something just before the election. So there’s something about that data that, it’s just not accurate."
29:05,29.08,29.27,0.19,Donald Trump,,,,,,0,1,,,,,- Says it's certified,"Well, I don’t know, all I know is that it is certified. And they moved out of Georgia and they voted. It didn’t say they moved back in Cleta, did it?"
29:16,29.27,29.5,0.23,Cleta Mitchell,,,,,,,,,,,,- Again asks for Georgia to share more of the data that they used to come to their conclusions,"No, but I mean, we’re looking at the voter registration. Again, if you have additional records, we’ve been asking for that, but you haven’t shared any of that with us. You just keep saying you investigated the allegations."
